# 诗词库
# 井号后的行不会被选中随机展示
# 全文均未选中、但仍存在文件内的诗词
# 是符合我的审美，但不认为有必要展示的

# ——————互联网句子集——————

天涯雁寄回文锦 水国鱼传尺素书

月映松梢鹤影长 风摇竹叶露凝香
云开远岫千峰秀 水落寒潭万籁凉

莫言路遥余秋雨 何云程明赖春风

是非在己 毁誉由人

情不敢至深 恐大梦一场 卦不敢算尽 畏天道无常

坚冰覆北海 我心如盛梅

# 临江仙·二十一世纪的夏天开始了
# 沈梦核〔现代〕
无数小鱼忘记海 猿猴忘记森林
# 缤纷贝壳换黄金。一双生火手，学会了弹琴。
# 世纪之春将欲尽，欢迎盛夏浮沉。人间何处未登临。青天拦不住，飞向太空心。

# 临江仙·01的我接受不了自己24了
# 沈梦核〔现代〕
# 重复公交重复路，小区重复楼梯。关门掉落旧毛衣。
当年春烂漫 此夜月低迷
# 应是一场寒假梦，醒来觉得神奇。妈妈借我智能机。空间敲日志，装作在搜题。

# 临江仙·梦里回到了出生之前
# 沈梦核〔现代〕
# 摸摸玻璃如此绿，抠抠电视开关。一翻方桌就成圆。我家真是这，咋没我房间。
# 走下楼梯犹失望，重逢那对青年。夫妻二十小容颜。腹中怀着我，要与我寒暄。

# 行香子·她只是回到了童年
# 沈梦核〔现代〕
# 林外听钟，寒雾溶溶。深相送、泪与花逢。危楼俯仰，是处朦胧。踏一层云，三层雨，五层风。
# 人间寥落，天涯飞跃，半生忙、顷刻成空。复归年少，还作顽童。羡唇儿软，眉儿秀，颊儿红。

# 昼夜乐·爱情的第三者
# 沈梦核〔现代〕
# 旅行一到湖边坐，树在右，她在左。无言直至离开，惊喜重逢画舸。你也孤游春婀娜，好有缘，尝尝水果。
远岫与天融 近人心相锁
# 婚纱洁白围花朵，手儿牵，试烟火。小家迈上高楼，捷达冲平坎坷。医院深深门闭处，夜长廊、两排空座。我爸久徘徊，我妈生下我。

# 浣溪沙·梦见回到高中
# 沈梦核〔现代〕
昼倚风窗懒困长 闲铃一动却洋洋 回眸频处是清妆
# 昨日梦归今日我，小人哭断大人肠。青春有病在荒唐。

# 贺新郎·一个人的西湖之旅
# 沈梦核〔现代〕
# 五月杭州旅。客西湖、苏堤内外，太多情侣。深握人儿温柔手，各有千般思绪。鱼水共、桃花向暮。自忖平生恩和爱，误了谁、又被谁耽误。风接送，伤心渡。
# 怦然昨日无穷句。怎如今、从容一改，满怀犹豫。慷慨歌声青春气，尽让光阴窃取。问知己、何时天与。但恨红尘游戏短，结局为、同作鸳鸯古。出字幕，放金缕。

# 如梦令·没有理想的人不伤心
# 沈梦核〔现代〕
# 车马金银吵闹，难辨昨啼今笑。人类赶时间，一日三餐完了。睡觉，睡觉，不用伤心真好。

# 捣练子·当毛毛虫飞向天空
# 沈梦核〔现代〕
# 藏树叶，梦花丛。笨拙青春已告终。
作茧何曾真缚我 一身蝴蝶自由风

# ——————自拟文词节选———————

千秋岁月毫端聚 一纸烟霞腕底生

云封石径无人扫 月满松庭有鹤眠

映风涛以林海 绘晨曦以日光

昨夜雨冷相思瘦 他年风劲人物非

# ——————古代诗文词集——————

# 浣溪沙·游蕲水清泉寺
# 苏轼〔宋代〕
# 游蕲水清泉寺，寺临兰溪，溪水西流。
山下兰芽短浸溪 松间沙路净无泥
# 萧萧暮雨子规啼
# 谁道人生无再少？门前流水尚能西！休将白发唱黄鸡。

# 阙题
# 刘眘虚〔唐代〕
# 道由白云尽 春与青溪长
时有落花至 远随流水香
# 闲门向山路 深柳读书堂
# 幽映每白日 清辉照衣裳

# 有瞩
# 韩偓〔唐代〕
# 晚凉闲步向江亭 默默看书旋旋行
# 风转滞帆狂得势 潮来诸水寂无声
# 谁将覆辙询长策 愿把棼丝属老成
# 安石本怀经济意 何妨一起为苍生

# 行香子·树绕村庄
# 秦观〔宋代〕
# 树绕村庄，水满陂塘。
# 倚东风、豪兴徜徉。
# 小园几许，收尽春光。
# 有桃花红，李花白，菜花黄。
# 远远围墙，隐隐茅堂。
# 飏青旗、流水桥旁。
